mobilenumber,name,city,email,notes
8863953932,Ramana Reddy,Vijayawada,[email],Test data entry from Postman
9803453457,Gau4tam Kumar,Chennai,[email],Test data entry from Postman
8642321341,Janaki Raman,Ram Nagar Kannauj,[email],Test data entry from Postman
8642321342,Janaki Raman Prasad Sharma,Govind Puram,[email],Updated: Test data entry from Postman
8461213463,Govind Kumar,Ramnujam Nagar,govind@.com,Test data entry from Postman
8642322344,Chandan Kumar,Prem *Nagar,[email],Test data entry from Postman
8642321145,Rama Devi,Mumbai,[email],Test data entry from Postman
8642321354,Nayana Sahani,Nagpur,[email],Test data entry from Postman
8642388145,Pritam Kumar,Patna,[email],Test data entry from Postman
8642321980,Charanjal Das,Delhi,[email],Test data entry from Postman
8909521276,sridhar Narayan,hyderabad,[email],
7097612766,sridhar kokkirigadda,Warangal,[email],sample Data
7099012766,sridhar Sunkaraboina,Chennai,[email],sample Data
